Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay_flag,rider_id
704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28,0,26
312,2.03,Foggy,High,Evening,Car,14,4.0,36,0,15
723,1.8,Clear,Medium,Night,Bike,14,1.0,28,0,2
630,5.42,Clear,Low,Evening,Scooter,11,9.0,26,0,30
1,7.8,Clear,Low,Evening,Scooter,23,5.0,52,1,26
317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48,1,21
707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39,0,22
548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83,1,27
873,13.06,Rainy,High,Morning,Bike,17,8.0,59,1,9
533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59,1,7
478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70,1,9
405,6.74,Rainy,Medium,Evening,Car,21,9.0,47,1,20
173,10.49,Rainy,Low,Morning,Bike,28,9.0,66,1,10
126,8.83,Clear,Medium,Evening,Scooter,12,3.0,109,1,24
395,7.15,Clear,High,Night,Car,29,7.0,60,1,18
421,15.94,Clear,Low,Evening,Bike,24,2.0,77,1,3
553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70,1,3
904,11.87,Clear,Medium,Morning,Bike,10,6.0,43,0,7
91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28,0,27
940,11.74,Clear,Low,Afternoon,Car,20,1.0,52,1,12
182,2.71,Clear,Low,Morning,Scooter,6,1.0,20,0,22
275,10.47,Clear,High,Evening,Scooter,14,7.0,55,1,28
896,4.5,Snowy,High,Evening,Bike,24,0.0,66,1,1
70,19.74,Clear,Low,Morning,Car,21,7.0,71,1,18
292,1.23,Clear,Low,Evening,Bike,18,6.0,21,0,7
132,4.83,Clear,Low,Evening,Bike,11,1.0,29,0,2
301,1.51,Clear,High,Afternoon,Bike,14,2.0,32,0,3
425,1.62,Windy,Low,Evening,Bike,9,8.0,16,0,9
327,11.31,Clear,High,Evening,Bike,20,0.0,67,1,1
145,6.05,Clear,Medium,Morning,Car,24,0.0,48,1,11
424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59,1,22
581,9.45,Clear,Low,Afternoon,Car,13,0.0,49,1,11
136,6.8,Clear,High,Evening,Bike,28,5.0,55,1,6
451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76,1,1
165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19,0,24
29,12.05,Clear,Low,Evening,Scooter,29,4.0,61,1,25
774,8.25,Windy,Medium,Evening,Car,24,4.0,62,1,15
194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80,1,21
389,15.14,Windy,Medium,Morning,Bike,15,4.0,71,1,5
853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36,0,29
170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63,1,1
706,19.8,Clear,High,Evening,Bike,7,3.0,88,1,4
141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92,1,7
174,4.92,Clear,High,Morning,Scooter,12,0.0,41,0,21
7,1.63,Rainy,Medium,Night,Bike,24,5.0,38,0,6
746,18.04,Clear,Medium,Morning,Bike,8,5.0,71,1,6
479,19.4,Snowy,Medium,Afternoon,Scooter,23,9.0,92,1,30
74,16.4,Clear,High,Morning,Scooter,12,2.0,70,1,23
911,12.01,Clear,Low,Morning,Car,5,7.0,42,0,18
814,18.46,Clear,Medium,Morning,Scooter,29,1.0,153,1,22
239,13.09,Windy,Low,Morning,Scooter,17,1.0,69,1,22
146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38,0,23
793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39,0,9
235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35,0,3
221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71,1,1
924,16.1,Clear,Low,Morning,Car,16,6.0,61,1,17
501,14.11,Rainy,High,Morning,Scooter,24,3.0,93,1,24
133,2.84,Clear,Medium,Night,Scooter,28,1.0,44,0,22
991,16.09,Snowy,Low,Morning,Car,13,6.0,69,1,17
775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89,1,3
186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63,1,29
42,10.16,Snowy,Medium,Night,Bike,10,1.0,67,1,2
697,6.13,Clear,Medium,Night,Scooter,22,0.0,48,1,21
109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28,0,18
589,3.0,Clear,Low,Morning,Scooter,29,1.0,43,0,22
57,2.23,Snowy,Medium,Evening,Car,14,0.0,41,0,11
406,17.96,Clear,Medium,Evening,Scooter,26,0.0,74,1,21
443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49,1,8
758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47,1,29
998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28,0,2
25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50,1,30
468,17.44,Clear,Low,Evening,Bike,25,9.0,89,1,10
540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46,1,2
532,19.99,Rainy,High,Evening,Bike,17,1.0,112,1,2
619,16.22,Rainy,High,Evening,Bike,22,0.0,102,1,1
695,2.74,Clear,High,Afternoon,Bike,18,9.0,37,0,10
927,5.74,Rainy,High,Evening,Bike,13,9.0,46,1,10
339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50,1,8
52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78,1,28
508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77,1,8
517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36,0,29
921,17.44,Clear,Low,Night,Car,23,0.0,85,1,11
782,11.08,Windy,High,Afternoon,Bike,16,6.0,70,1,7
265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79,1,30
818,8.28,Snowy,Low,Evening,Car,29,7.0,58,1,18
711,15.32,Clear,Medium,Morning,Bike,17,6.0,80,1,7
683,3.83,Rainy,Low,Evening,Car,27,3.0,49,1,14
833,3.25,Rainy,Medium,Evening,Scooter,29,0.0,51,1,21
519,19.75,Clear,Medium,Morning,Bike,25,1.0,103,1,2
448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53,1,25
19,8.92,Windy,Medium,Morning,Bike,25,4.0,62,1,5
716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85,1,6
484,12.74,Clear,Low,Night,Scooter,18,0.0,67,1,21
569,18.13,Rainy,High,Evening,Bike,21,2.0,88,1,3
434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34,0,17
368,18.15,Windy,Medium,Morning,Bike,11,2.0,89,1,3
84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28,0,30
62,5.79,Windy,Medium,Morning,Bike,26,6.0,49,1,7
639,5.75,Windy,High,Morning,Scooter,7,4.0,37,0,25
273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80,1,5
286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33,0,28
361,8.07,Windy,Low,Evening,Bike,21,4.0,48,1,5
355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35,0,28
457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23,0,23
279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57,1,2
13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71,1,28
183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57,1,29
369,4.32,Clear,Low,Morning,Bike,21,9.0,34,0,10
882,13.6,Foggy,High,Evening,Bike,9,7.0,61,1,8
616,18.46,Rainy,Low,Morning,Bike,19,9.0,94,1,10
224,7.67,Windy,Low,Morning,Car,9,2.0,31,0,13
573,8.23,Snowy,Low,Evening,Bike,17,3.0,56,1,4
971,13.44,Clear,Low,Night,Bike,29,0.0,63,1,1
654,15.04,Clear,Low,Morning,Car,24,5.0,60,1,16
546,7.48,Clear,Medium,Morning,Car,21,4.0,52,1,15
583,10.11,Rainy,Medium,Afternoon,Scooter,23,2.0,63,1,23
634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52,1,14
177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52,1,29
666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31,0,22
674,10.73,Foggy,Low,Morning,Bike,6,6.0,35,0,7
586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30,0,13
874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68,1,1
394,15.64,Rainy,Low,Morning,Bike,20,4.0,141,1,5
164,10.95,Snowy,Medium,Afternoon,Bike,9,1.0,65,1,2
249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84,1,29
635,2.59,Windy,Medium,Morning,Bike,13,5.0,28,0,6
886,3.98,Clear,High,Night,Car,19,3.0,41,0,14
670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41,0,29
376,6.72,Foggy,Low,Evening,Bike,8,5.0,31,0,6
413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85,1,23
75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77,1,26
114,16.26,Rainy,High,Morning,Bike,16,6.0,70,1,7
599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22,0,5
962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66,1,3
391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74,1,2
105,18.2,Windy,Medium,Morning,Bike,27,1.0,108,1,2
115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73,1,29
418,6.91,Clear,Low,Evening,Bike,27,8.0,91,1,9
526,9.64,Clear,Low,Morning,Bike,10,5.0,46,1,6
458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52,1,7
410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44,0,27
93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54,1,7
931,3.22,Rainy,Medium,Night,Bike,14,8.0,34,0,9
90,9.71,Clear,Low,Morning,Bike,8,1.0,49,1,2
337,17.18,Clear,Medium,Night,Scooter,13,1.0,62,1,22
989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47,1,24
922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47,1,30
934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60,1,7
606,9.49,Rainy,Medium,Morning,Car,23,6.0,53,1,17
594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57,1,8
612,16.09,Rainy,Low,Morning,Bike,21,8.0,66,1,9
95,15.53,Clear,Low,Morning,Bike,26,6.0,83,1,7
12,19.41,Windy,Low,Morning,Bike,11,8.0,62,1,9
397,17.24,Clear,Low,Evening,Bike,17,5.0,69,1,6
534,11.33,Clear,Low,Morning,Bike,25,3.0,60,1,4
44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86,1,30
43,1.17,Clear,Medium,Morning,Bike,16,9.0,25,0,10
330,5.33,Clear,Low,Evening,Car,29,1.0,51,1,12
168,4.14,Rainy,Low,Morning,Bike,23,2.0,41,0,3
498,2.02,Clear,High,Evening,Bike,28,5.0,44,0,6
877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68,1,30
598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34,0,9
757,12.59,Windy,Medium,Morning,Bike,13,9.0,62,1,10
101,1.11,Clear,High,Morning,Scooter,22,8.0,35,0,29
427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42,0,7
179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115,1,1
445,16.35,Foggy,Medium,Night,Bike,16,6.0,67,1,7
417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29,0,10
871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74,1,4
883,0.88,Rainy,Low,Night,Car,27,2.0,37,0,13
681,16.43,Clear,Low,Evening,Bike,13,5.0,56,1,6
178,8.04,Clear,Medium,Evening,Car,27,0.0,65,1,11
396,18.65,Foggy,Low,Night,Car,19,2.0,68,1,13
912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30,0,23
794,12.42,Rainy,Low,Evening,Bike,28,9.0,79,1,10
961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34,0,26
685,18.62,Clear,Low,Evening,Scooter,27,6.0,75,1,27
384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80,1,24
957,10.62,Rainy,Medium,Night,Bike,7,2.0,48,1,3
752,18.83,Clear,Medium,Night,Bike,8,0.0,68,1,1
258,14.07,Clear,Medium,Morning,Bike,16,9.0,73,1,10
539,9.29,Clear,Medium,Evening,Bike,10,9.0,40,0,10
336,1.29,Rainy,Low,Evening,Bike,7,7.0,15,0,8
16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33,0,1
325,19.12,Windy,High,Evening,Car,8,0.0,92,1,11
759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85,1,5
223,2.33,Clear,Low,Morning,Car,6,1.0,17,0,12
180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42,0,4
984,1.97,Clear,High,Morning,Car,28,7.0,43,0,18
23,6.2,Windy,High,Evening,Scooter,7,3.0,42,0,24
357,1.02,Windy,High,Evening,Bike,6,8.0,21,0,9
667,5.3,Clear,Low,Evening,Bike,16,5.0,32,0,6
862,9.34,Rainy,Low,Evening,Car,10,0.0,40,0,11
341,10.09,Clear,Medium,Evening,Bike,7,0.0,49,1,1
432,15.35,Rainy,High,Night,Scooter,23,9.0,80,1,30
552,17.12,Rainy,Low,Morning,Bike,26,3.0,86,1,4
834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43,0,4
204,18.02,Clear,Medium,Evening,Car,12,3.0,77,1,14
631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75,1,9
94,11.44,Rainy,Medium,Evening,Car,20,2.0,57,1,13
559,15.23,Foggy,Low,Morning,Car,6,0.0,52,1,11
69,1.95,Clear,Low,Morning,Scooter,16,2.0,23,0,23
623,7.72,Rainy,Medium,Morning,Bike,11,5.0,36,0,6
285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71,1,24
845,3.4,Windy,Medium,Morning,Bike,11,6.0,30,0,7
435,2.14,Clear,High,Evening,Bike,18,3.0,34,0,4
154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59,1,10
76,14.72,Clear,Medium,Evening,Scooter,15,8.0,80,1,29
731,3.7,Clear,Medium,Morning,Bike,28,7.0,45,0,8
447,19.73,Rainy,Low,Evening,Bike,8,8.0,64,1,9
189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51,1,30
272,16.3,Foggy,Low,Morning,Car,12,1.0,100,1,12
237,5.98,Foggy,High,Morning,Bike,14,6.0,44,0,7
488,5.98,Rainy,High,Morning,Bike,21,2.0,60,1,3
118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46,1,1
944,16.68,Clear,Medium,Afternoon,Bike,9,9.0,63,1,10
513,18.69,Windy,Medium,Night,Bike,23,9.0,74,1,10
826,18.44,Rainy,High,Morning,Bike,27,7.0,80,1,8
592,13.0,Windy,High,Morning,Bike,22,8.0,65,1,9
127,16.45,Clear,Medium,Evening,Scooter,25,3.0,87,1,24
117,16.17,Clear,Medium,Evening,Car,10,2.0,116,1,13
474,17.88,Clear,Medium,Evening,Bike,29,3.0,98,1,4
694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37,0,25
58,4.32,Clear,Medium,Morning,Bike,17,4.0,36,0,5
864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43,0,8
913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43,0,24
370,1.85,Clear,Medium,Evening,Bike,10,1.0,24,0,2
269,7.51,Rainy,Low,Evening,Car,27,6.0,50,1,17
47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34,0,2
350,12.7,Clear,Low,Morning,Scooter,22,2.0,57,1,23
196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65,1,3
1000,9.2,Clear,High,Morning,Scooter,9,9.0,48,1,30
835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61,1,21
737,8.15,Clear,High,Evening,Scooter,12,9.0,43,0,30
264,10.61,Clear,Medium,Morning,Bike,17,0.0,59,1,1
444,7.73,Clear,High,Night,Bike,29,5.0,58,1,6
676,19.66,Clear,Low,Morning,Car,19,6.0,70,1,17
305,14.66,Snowy,High,Morning,Car,5,6.0,71,1,17
342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60,1,7
967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86,1,16
150,5.93,Foggy,High,Morning,Scooter,27,1.0,106,1,22
125,4.94,Rainy,High,Evening,Scooter,28,4.0,63,1,25
787,11.88,Rainy,High,Afternoon,Car,29,9.0,78,1,20
51,19.41,Foggy,Medium,Morning,Car,7,6.0,66,1,17
354,3.68,Clear,High,Afternoon,Car,16,6.0,47,1,17
928,11.06,Clear,High,Evening,Bike,6,9.0,53,1,10
143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56,1,10
471,0.74,Rainy,Low,Morning,Car,13,4.0,21,0,15
400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90,1,10
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,1,24
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,1,22
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,0,10
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,0,16
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,0,3
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,1,3
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,0,2
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,1,23
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,0,14
39,13.84,Clear,Low,Morning,Scooter,18,5.0,64,1,26
176,3.9,Rainy,High,Morning,Car,25,9.0,54,1,20
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,1,20
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,1,1
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,0,20
755,3.22,Windy,High,Morning,Car,7,7.0,27,0,18
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,1,18
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,1,7
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,1,23
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,1,16
570,7.29,Clear,High,Evening,Car,11,7.0,48,1,18
744,10.3,Clear,Low,Morning,Car,12,7.0,41,0,18
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,1,17
128,17.28,Clear,Low,Morning,Car,28,3.0,72,1,14
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,1,30
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,1,23
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,1,30
965,6.13,Rainy,High,Morning,Bike,25,6.0,59,1,7
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,0,22
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,1,10
617,1.69,Windy,Medium,Afternoon,Car,11,7.0,20,0,18
607,4.52,Clear,Low,Evening,Car,17,0.0,71,1,11
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,0,4
302,10.86,Windy,Medium,Morning,Car,10,4.0,60,1,15
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,1,12
713,9.7,Snowy,Low,Evening,Bike,6,5.0,45,0,6
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,1,8
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,1,5
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,1,1
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,1,18
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,1,26
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,1,7
910,7.9,Clear,Low,Afternoon,Scooter,22,5.0,48,1,26
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,1,14
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,1,2
172,0.82,Windy,Low,Morning,Car,18,9.0,23,0,20
17,6.43,Clear,Low,Evening,Car,9,7.0,26,0,18
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,1,4
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,1,15
972,18.77,Foggy,Low,Afternoon,Car,15,5.0,71,1,16
941,5.84,Clear,Medium,Evening,Bike,21,7.0,35,0,8
516,1.01,Clear,High,Night,Bike,17,7.0,29,0,8
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,0,10
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,1,9
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,0,3
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,1,5
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,1,25
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,1,29
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,0,9
955,8.67,Windy,High,Morning,Bike,20,4.0,55,1,5
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,1,30
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,1,5
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,1,2
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,1,3
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,0,26
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,0,2
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,0,28
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,1,14
968,6.29,Clear,Medium,Morning,Scooter,10,7.0,27,0,28
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,0,14
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,0,3
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,1,12
195,7.11,Clear,Low,Afternoon,Scooter,27,5.0,48,1,26
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,0,27
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,0,6
504,16.37,Clear,High,Morning,Bike,26,7.0,97,1,8
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,1,4
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,1,28
580,5.54,Rainy,Medium,Morning,Scooter,28,9.0,51,1,30
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,1,11
163,12.85,Clear,Low,Afternoon,Scooter,5,5.0,54,1,26
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,0,26
153,3.33,Clear,Medium,Evening,Scooter,24,2.0,44,0,23
802,3.47,Snowy,High,Night,Bike,24,9.0,53,1,10
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,1,27
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,1,17
